  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 541 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-06-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 542 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-02-03 ',' 2021-05-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 543 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 544 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-29 ',' 2021-06-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 545 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 546 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-04-16 ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 547 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-13 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 548 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 549 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 550 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-07-14 ',' 2021-07-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 551 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-07-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 552 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-07-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 553 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-07-23 ',' 2021-08-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 554 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-29 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 555 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-25 ',' 2021-07-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 556 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-08-17 ',' 2021-08-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 557 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 558 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 559 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 560 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 561 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-07-29 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 562 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-07-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 563 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 564 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 565 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 566 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 567 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 568 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 569 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 570 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 571 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 572 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 573 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 574 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 575 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 576 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 577 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 578 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 579 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 580 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 581 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-01-25 ',' 2021-02-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 582 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 583 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 584 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 585 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 586 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 587 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 588 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2022-02-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 589 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2022-08-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 590 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2022-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 591 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-23 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 592 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2020-12-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 593 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 594 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 595 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 596 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-10-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 597 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 598 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 599 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-02-24 ',' 2021-04-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 600 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-02-17 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 601 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-02-25 ',' 2021-02-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 602 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-05-21 ',' 2021-05-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 603 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2021-01-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 604 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-10 ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 605 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 606 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 607 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2022-02-02 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 608 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 609 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 610 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-30 ',' 2021-01-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 611 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-09-15 ',' 2021-12-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 612 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-12-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 613 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2022-01-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 614 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-08-09 ',' 2021-09-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 615 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-08-02 ',' 2021-12-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 616 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-08-05 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 617 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 618 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 619 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 620 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 621 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-11-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 622 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-12-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 623 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 624 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 625 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 626 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 627 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 628 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 629 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 630 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 631 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 632 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 633 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 634 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 635 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-05-05 ',' 2021-07-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 636 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-01-10 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 637 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 638 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 639 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 640 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 641 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2021-01-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 642 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-03-03 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 643 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-02-03 ',' 2021-03-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 644 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-01-06 ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 645 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-05-21 ',' 2021-06-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 646 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-04-09 ',' 2021-06-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 647 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-07-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 648 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' 2021-07-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 649 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2020-12-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 650 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 651 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 652 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-18 ',' 2021-01-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 653 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-09-01 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 654 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-28 ',' 2021-07-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 655 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 656 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-03 ',' 2021-08-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 657 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-22 ',' 2021-07-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 658 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-07-01 ',' 2021-07-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 659 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2020-12-13 ',' 2020-12-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 660 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 661 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-27 ',' 2021-07-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 662 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-28 ',' 2021-07-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 663 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-06-06 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 664 ,' Moderna - Spikevax ',' Spikevax ',' Moderna ',' 2021-05-13 ',' 2021-11-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 665 ,' SRCVB - EpiVacCorona ',' EpiVacCorona ',' State Research Center of Virology & Biotechnology ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 666 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 667 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-02-26 ',' 2021-03-19 ',' REPORTING ');

