  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1148 ,' Honcho ', 35.6947 , 139.9825 ,' Japan ',' JP ',' JPN ',' nan ',' 641499.0 ', 1392505502 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1149 ,' Dusseldorf ', 51.2311 , 6.7724 ,' Germany ',' DE ',' DEU ',' admin ',' 645923.0 ', 1276615258 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1150 ,' Izhevsk ', 56.85 , 53.2167 ,' Russia ',' RU ',' RUS ',' admin ',' 646277.0 ', 1643983138 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1151 ,' Guixi ', 28.2861 , 117.2083 ,' China ',' CN ',' CHN ',' minor ',' 647240.0 ', 1156259342 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1152 ,' Sorocaba ', -23.5019 , -47.4578 ,' Brazil ',' BR ',' BRA ',' nan ',' 644919.0 ', 1076758708 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1153 ,' Petaling Jaya ', 3.1073 , 101.6067 ,' Malaysia ',' MY ',' MYS ',' nan ',' 638516.0 ', 1458989343 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1154 ,' Tengyue ', 25.0208 , 98.4972 ,' China ',' CN ',' CHN ',' minor ',' 644765.0 ', 1156832866 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1155 ,' Wuxue ', 29.8518 , 115.5539 ,' China ',' CN ',' CHN ',' minor ',' 644247.0 ', 1156027100 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1156 ,' Kikwit ', -5.0333 , 18.8167 ,' Congo (Kinshasa) ',' CD ',' COD ',' nan ',' 637736.0 ', 1180518247 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1157 ,' Colorado Springs ', 38.8674 , -104.7606 ,' United States ',' US ',' USA ',' nan ',' 642413.0 ', 1840018825 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1158 ,' Qufu ', 35.6 , 116.9833 ,' China ',' CN ',' CHN ',' nan ',' 640498.0 ', 1156490037 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1159 ,' Gaobeidian ', 39.3257 , 115.8678 ,' China ',' CN ',' CHN ',' nan ',' 640280.0 ', 1156487293 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1160 ,' Ruiming ', 25.8833 , 116.0333 ,' China ',' CN ',' CHN ',' nan ',' 640600.0 ', 1156104573 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1161 ,' Wroclaw ', 51.11 , 17.0325 ,' Poland ',' PL ',' POL ',' admin ',' 638586.0 ', 1616108520 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1162 ,' Gold Coast ', -28.0167 , 153.4 ,' Australia ',' AU ',' AUS ',' nan ',' 638090.0 ', 1036153217 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1163 ,' Xinshi ', 31.0236 , 113.1079 ,' China ',' CN ',' CHN ',' minor ',' 636776.0 ', 1156422214 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1164 ,' Ta`izz ', 13.5789 , 44.0219 ,' Yemen ',' YE ',' YEM ',' admin ',' 615467.0 ', 1887324526 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1165 ,' Aracaju ', -10.9167 , -37.05 ,' Brazil ',' BR ',' BRA ',' admin ',' 632744.0 ', 1076527830 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1166 ,' Cochabamba ', -17.3935 , -66.157 ,' Bolivia ',' BO ',' BOL ',' admin ',' 632013.0 ', 1068793894 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1167 ,' Jeonju ', 35.8219 , 127.1489 ,' South Korea ',' KR ',' KOR ',' admin ',' 631532.0 ', 1410494847 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1168 ,' Jin'e ', 29.3395 , 105.2868 ,' China ',' CN ',' CHN ',' minor ',' 633210.0 ', 1156661253 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1169 ,' Barnaul ', 53.3567 , 83.7872 ,' Russia ',' RU ',' RUS ',' admin ',' 633301.0 ', 1643318931 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1170 ,' Makati City ', 14.55 , 121.0333 ,' Philippines ',' PH ',' PHL ',' admin ',' 629616.0 ', 1608725647 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1171 ,' Stuttgart ', 48.7761 , 9.1775 ,' Germany ',' DE ',' DEU ',' admin ',' 630305.0 ', 1276171358 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1172 ,' Rotterdam ', 51.9225 , 4.4792 ,' Netherlands ',' NL ',' NLD ',' minor ',' 631155.0 ', 1528892850 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1173 ,' Changping ', 40.2248 , 116.1944 ,' China ',' CN ',' CHN ',' nan ',' 614821.0 ', 1156166828 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1174 ,' Benghazi ', 32.1167 , 20.0667 ,' Libya ',' LY ',' LBY ',' admin ',' 631555.0 ', 1434915572 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1175 ,' Kryvyi Rih ', 47.9086 , 33.3433 ,' Ukraine ',' UA ',' UKR ',' minor ',' 629695.0 ', 1804544901 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1176 ,' Raurkela ', 22.2492 , 84.8828 ,' India ',' IN ',' IND ',' nan ',' 625831.0 ', 1356096816 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1177 ,' Halwan ', 29.8419 , 31.3342 ,' Egypt ',' EG ',' EGY ',' nan ',' 619293.0 ', 1818000039 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1178 ,' Charleston ', 32.8153 , -79.9628 ,' United States ',' US ',' USA ',' nan ',' 628377.0 ', 1840015163 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1179 ,' Chimalhuacan ', 19.4167 , -98.9 ,' Mexico ',' MX ',' MEX ',' minor ',' 614453.0 ', 1484504936 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1180 ,' Xinxing ', 39.8734 , 124.1453 ,' China ',' CN ',' CHN ',' minor ',' 627475.0 ', 1156258586 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1181 ,' Suohe ', 34.7879 , 113.392 ,' China ',' CN ',' CHN ',' minor ',' 626700.0 ', 1156236948 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1182 ,' Mangalore ', 12.8703 , 74.8806 ,' India ',' IN ',' IND ',' nan ',' 623841.0 ', 1356972351 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1183 ,' Zhuangyuan ', 37.3056 , 120.8275 ,' China ',' CN ',' CHN ',' minor ',' 626683.0 ', 1156263400 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1184 ,' Glasgow ', 55.8611 , -4.25 ,' United Kingdom ',' GB ',' GBR ',' nan ',' 626410.0 ', 1826836462 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1185 ,' Namangan ', 40.9953 , 71.6725 ,' Uzbekistan ',' UZ ',' UZB ',' admin ',' 626120.0 ', 1860894033 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1186 ,' Ulyanovsk ', 54.3167 , 48.3667 ,' Russia ',' RU ',' RUS ',' admin ',' 624518.0 ', 1643668944 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1187 ,' Irkutsk ', 52.2833 , 104.3 ,' Russia ',' RU ',' RUS ',' admin ',' 623736.0 ', 1643439037 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1188 ,' Nanded ', 19.17 , 77.3 ,' India ',' IN ',' IND ',' nan ',' 623708.0 ', 1356722310 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1189 ,' Jos ', 9.9333 , 8.8833 ,' Nigeria ',' NG ',' NGA ',' admin ',' 622802.0 ', 1566773679 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1190 ,' Pontianak ', -0.0206 , 109.3414 ,' Indonesia ',' ID ',' IDN ',' admin ',' 618388.0 ', 1360992394 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1191 ,' Villa Nueva ', 14.5314 , -90.5964 ,' Guatemala ',' GT ',' GTM ',' minor ',' 618397.0 ', 1320353009 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1192 ,' Bazhou ', 39.1235 , 116.386 ,' China ',' CN ',' CHN ',' nan ',' 622975.0 ', 1156127276 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1193 ,' Springfield ', 42.1155 , -72.5395 ,' United States ',' US ',' USA ',' nan ',' 623401.0 ', 1840000466 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1194 ,' Turpan ', 42.95 , 89.1822 ,' China ',' CN ',' CHN ',' minor ',' 622903.0 ', 1156573684 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1195 ,' Las Pinas City ', 14.45 , 120.9833 ,' Philippines ',' PH ',' PHL ',' nan ',' 606293.0 ', 1608544537 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1196 ,' Meihekou ', 42.5279 , 125.678 ,' China ',' CN ',' CHN ',' minor ',' 618251.0 ', 1156474288 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1197 ,' Jurong ', 31.9579 , 119.1595 ,' China ',' CN ',' CHN ',' nan ',' 617706.0 ', 1156897463 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1198 ,' Feira de Santana ', -12.2669 , -38.9669 ,' Brazil ',' BR ',' BRA ',' nan ',' 617528.0 ', 1076892244 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1199 ,' Khabarovsk ', 48.4833 , 135.0667 ,' Russia ',' RU ',' RUS ',' admin ',' 616242.0 ', 1643175363 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1200 ,' Xinji ', 37.9423 , 115.2118 ,' China ',' CN ',' CHN ',' nan ',' 615919.0 ', 1156456552 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1201 ,' Serang ', -6.12 , 106.1503 ,' Indonesia ',' ID ',' IDN ',' admin ',' 613356.0 ', 1360329102 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1202 ,' Kandahar ', 31.6078 , 65.7053 ,' Afghanistan ',' AF ',' AFG ',' admin ',' 614254.0 ', 1004003059 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1203 ,' Sanya ', 18.2536 , 109.5019 ,' China ',' CN ',' CHN ',' minor ',' 614647.0 ', 1156373900 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1204 ,' San Miguel de Tucuman ', -26.8167 , -65.2167 ,' Argentina ',' AR ',' ARG ',' admin ',' 605767.0 ', 1032233996 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1205 ,' Yaroslavl ', 57.6167 , 39.85 ,' Russia ',' RU ',' RUS ',' admin ',' 608079.0 ', 1643338528 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1206 ,' Zhangshu ', 28.0667 , 115.5375 ,' China ',' CN ',' CHN ',' nan ',' 610424.0 ', 1156996913 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1207 ,' Bagcilar ', 41.0406 , 28.8261 ,' Turkey ',' TR ',' TUR ',' nan ',' 556519.0 ', 1792374908 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1208 ,' Grand Rapids ', 42.962 , -85.6562 ,' United States ',' US ',' USA ',' nan ',' 609314.0 ', 1840002928 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1209 ,' Vladivostok ', 43.1167 , 131.9 ,' Russia ',' RU ',' RUS ',' admin ',' 606589.0 ', 1643832017 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1210 ,' Kuantan ', 3.8167 , 103.3333 ,' Malaysia ',' MY ',' MYS ',' admin ',' 607778.0 ', 1458763489 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1211 ,' Gothenburg ', 57.6717 , 11.981 ,' Sweden ',' SE ',' SWE ',' admin ',' 604829.0 ', 1752059374 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1212 ,' Cuttack ', 20.465 , 85.8793 ,' India ',' IN ',' IND ',' nan ',' 606007.0 ', 1356872061 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1213 ,' Jambi ', -1.59 , 103.61 ,' Indonesia ',' ID ',' IDN ',' admin ',' 602187.0 ', 1360645580 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1214 ,' Cimahi ', -6.8833 , 107.5333 ,' Indonesia ',' ID ',' IDN ',' nan ',' 586580.0 ', 1360181436 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1215 ,' Bacolod ', 10.6765 , 122.9509 ,' Philippines ',' PH ',' PHL ',' admin ',' 600783.0 ', 1608244137 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1216 ,' Zhuozhou ', 39.4887 , 115.9918 ,' China ',' CN ',' CHN ',' nan ',' 603535.0 ', 1156045160 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1217 ,' Uberlandia ', -18.9189 , -48.2769 ,' Brazil ',' BR ',' BRA ',' nan ',' 604013.0 ', 1076495001 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1218 ,' Tianchang ', 32.6853 , 119.0041 ,' China ',' CN ',' CHN ',' minor ',' 602840.0 ', 1156770851 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1219 ,' Kawaguchi ', 35.8078 , 139.7242 ,' Japan ',' JP ',' JPN ',' nan ',' 593353.0 ', 1392975133 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1220 ,' Itabashi ', 35.7667 , 139.6833 ,' Japan ',' JP ',' JPN ',' nan ',' 581337.0 ', 1392836404 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1221 ,' Suginami-ku ', 35.6833 , 139.6167 ,' Japan ',' JP ',' JPN ',' nan ',' 583609.0 ', 1392003090 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1222 ,' Tuxtla ', 16.7528 , -93.1167 ,' Mexico ',' MX ',' MEX ',' admin ',' 598710.0 ', 1484832519 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1223 ,' Tumkur ', 13.3422 , 77.1017 ,' India ',' IN ',' IND ',' nan ',' 599078.0 ', 1356033724 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1224 ,' Leipzig ', 51.3333 , 12.3833 ,' Germany ',' DE ',' DEU ',' minor ',' 597215.0 ', 1276563678 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1225 ,' Balikpapan ', -1.1489 , 116.9031 ,' Indonesia ',' ID ',' IDN ',' nan ',' 598043.0 ', 1360500922 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1226 ,' Qamdo ', 31.1375 , 97.1777 ,' China ',' CN ',' CHN ',' minor ',' 598862.0 ', 1156277802 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1227 ,' Durban ', -29.8583 , 31.025 ,' South Africa ',' ZA ',' ZAF ',' nan ',' 595061.0 ', 1710149138 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1228 ,' Chanda ', 19.95 , 79.3 ,' India ',' IN ',' IND ',' nan ',' 595118.0 ', 1356592607 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1229 ,' Kagoshima ', 31.58 , 130.5281 ,' Japan ',' JP ',' JPN ',' admin ',' 593754.0 ', 1392120675 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1230 ,' Al Hillah ', 23.4895 , 46.7564 ,' Saudi Arabia ',' SA ',' SAU ',' nan ',' 594605.0 ', 1682494753 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1231 ,' Makhachkala ', 42.9833 , 47.4833 ,' Russia ',' RU ',' RUS ',' admin ',' 592976.0 ', 1643580480 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1232 ,' Sihui ', 23.3448 , 112.6956 ,' China ',' CN ',' CHN ',' nan ',' 593400.0 ', 1156609451 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1233 ,' Mar del Plata ', -38.0 , -57.55 ,' Argentina ',' AR ',' ARG ',' minor ',' 593337.0 ', 1032456103 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1234 ,' Irapuato ', 20.6667 , -101.35 ,' Mexico ',' MX ',' MEX ',' minor ',' 592953.0 ', 1484625454 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1235 ,' Brampton ', 43.6833 , -79.7667 ,' Canada ',' CA ',' CAN ',' nan ',' 593638.0 ', 1124625989 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1236 ,' Luocheng ', 30.9793 , 104.28 ,' China ',' CN ',' CHN ',' minor ',' 591115.0 ', 1156180482 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1237 ,' Pereira ', 4.8143 , -75.6946 ,' Colombia ',' CO ',' COL ',' admin ',' 590554.0 ', 1170386718 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1238 ,' Mission Viejo ', 33.6095 , -117.655 ,' United States ',' US ',' USA ',' nan ',' 590249.0 ', 1840020580 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1239 ,' Dortmund ', 51.5139 , 7.4653 ,' Germany ',' DE ',' DEU ',' minor ',' 587696.0 ', 1276562886 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1240 ,' Reynosa ', 26.0922 , -98.2778 ,' Mexico ',' MX ',' MEX ',' minor ',' 589466.0 ', 1484737671 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1241 ,' Chuxiong ', 25.0461 , 101.5436 ,' China ',' CN ',' CHN ',' nan ',' 588620.0 ', 1156225985 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1242 ,' Zahedan ', 29.4833 , 60.8667 ,' Iran ',' IR ',' IRN ',' admin ',' 587730.0 ', 1364072353 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1243 ,' Jinhua ', 29.1046 , 119.6494 ,' China ',' CN ',' CHN ',' minor ',' 586000.0 ', 1156547188 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1244 ,' Albany ', 42.6664 , -73.7987 ,' United States ',' US ',' USA ',' admin ',' 586383.0 ', 1840000417 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1245 ,' Shah Alam ', 3.0833 , 101.5333 ,' Malaysia ',' MY ',' MYS ',' admin ',' 584340.0 ', 1458194263 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1246 ,' Knoxville ', 35.9692 , -83.9496 ,' United States ',' US ',' USA ',' nan ',' 586048.0 ', 1840014486 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1247 ,' Cuiaba ', -15.5958 , -56.0969 ,' Brazil ',' BR ',' BRA ',' admin ',' 585367.0 ', 1076112309 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1248 ,' Shangzhi ', 45.2116 , 127.962 ,' China ',' CN ',' CHN ',' minor ',' 585386.0 ', 1156107332 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1249 ,' Essen ', 51.4508 , 7.0131 ,' Germany ',' DE ',' DEU ',' minor ',' 582415.0 ', 1276769247 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1250 ,' Botou ', 38.074 , 116.57 ,' China ',' CN ',' CHN ',' nan ',' 584308.0 ', 1156018338 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1251 ,' Bucaramanga ', 7.1186 , -73.1161 ,' Colombia ',' CO ',' COL ',' admin ',' 581130.0 ', 1170940590 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1252 ,' Anyang ', 37.3925 , 126.9269 ,' South Korea ',' KR ',' KOR ',' nan ',' 573296.0 ', 1410581095 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1253 ,' Genoa ', 44.4072 , 8.934 ,' Italy ',' IT ',' ITA ',' admin ',' 580097.0 ', 1380716540 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1254 ,' Port Sudan ', 19.6158 , 37.2164 ,' Sudan ',' SD ',' SDN ',' admin ',' 579942.0 ', 1729710259 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1255 ,' Puente Alto ', -33.6167 , -70.5833 ,' Chile ',' CL ',' CHL ',' minor ',' 573935.0 ', 1152516346 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1256 ,' Dehra Dun ', 30.318 , 78.029 ,' India ',' IN ',' IND ',' admin ',' 578420.0 ', 1356970407 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1257 ,' At Ta'if ', 21.2667 , 40.4167 ,' Saudi Arabia ',' SA ',' SAU ',' nan ',' 579970.0 ', 1682956102 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1258 ,' Bakersfield ', 35.3529 , -119.0359 ,' United States ',' US ',' USA ',' nan ',' 579295.0 ', 1840019148 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1259 ,' Wancheng ', 18.8 , 110.4 ,' China ',' CN ',' CHN ',' minor ',' 578600.0 ', 1156017483 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1260 ,' Malaga ', 36.7194 , -4.42 ,' Spain ',' ES ',' ESP ',' minor ',' 577405.0 ', 1724397372 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1261 ,' Hachioji ', 35.6667 , 139.3167 ,' Japan ',' JP ',' JPN ',' nan ',' 575721.0 ', 1392172935 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1262 ,' Ogden ', 41.2278 , -111.9682 ,' United States ',' US ',' USA ',' nan ',' 578523.0 ', 1840020135 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1263 ,' Xiulin ', 29.7211 , 112.4037 ,' China ',' CN ',' CHN ',' nan ',' 577022.0 ', 1156284109 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1264 ,' Fu'an ', 27.1 , 119.6333 ,' China ',' CN ',' CHN ',' minor ',' 577000.0 ', 1156244234 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1265 ,' Tomsk ', 56.4886 , 84.9522 ,' Russia ',' RU ',' RUS ',' admin ',' 572740.0 ', 1643258928 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

